book_id,title,author,rating,genres,description
46018591-convenience-store-woman,Convenience Store Woman,"Murata, Sayaka",4,"Fiction, Book Club, Japanese Literature, Japan, Fantasy, Audiobook, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","Keiko Furukura had always been considered a strange child, and her parents always worried how she would get on in the real world, so when she takes on a job in a convenience store while at university, they are delighted for her. For her part, in the convenience store she finds a predictable world mandated by the store manual, which dictates how the workers should act and what they should say, and she copies her coworkers' style of dress and speech patterns so she can play the part of a normal person. However, eighteen years later, at age 36, she is still in the same job, has never had a boyfriend, and has only few friends. She feels comfortable in her life but is aware that she is not living up to society's expectations and causing her family to worry about her. When a similarly alienated but cynical and bitter young man comes to work in the store, he will upset Keiko's contented stasis—but will it be for the better?Sayaka Murata brilliantly captures the atmosphere of the familiar convenience store that is so much part of life in Japan. With some laugh-out-loud moments prompted by the disconnect between Keiko's thoughts and those of the people around her, she provides a sharp look at Japanese society and the pressure to conform, as well as penetrating insights into the female mind.Convenience Store Womanis a fresh, charming portrait of an unforgettable heroine that recalls Banana Yoshimoto, Han Kang, andAmelie."
23453099-eileen,Eileen,"Moshfegh, Ottessa",4,"Mystery Thriller, Fiction, Fantasy, Mystery, Historical Fiction, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","So here we are. My name was Eileen Dunlop. Now you know me. I was twenty-four years old then, and had a job that paid fifty-seven dollars a week as a kind of secretary at a private juvenile correctional facility for teenage boys. I think of it now as what it really was for all intents and purposes—a prison for boys. I will call it Moorehead. Delvin Moorehead was a terrible landlord I had years later, and so to use his name for such a place feels appropriate. In a week, I would run away from home and never go back.This is the story of how I disappeared.The Christmas season offers little cheer for Eileen Dunlop, an unassuming yet disturbed young woman trapped between her role as her alcoholic father’s caretaker in a home whose squalor is the talk of the neighborhood and a day job as a secretary at the boys’ prison, filled with its own quotidian horrors. Consumed by resentment and self-loathing, Eileen tempers her dreary days with perverse fantasies and dreams of escaping to the big city. In the meantime, she fills her nights and weekends with shoplifting, stalking a buff prison guard named Randy, and cleaning up her increasingly deranged father’s messes. When the bright, beautiful, and cheery Rebecca Saint John arrives on the scene as the new counselor at Moorehead, Eileen is enchanted and proves unable to resist what appears at first to be a miraculously budding friendship. In a Hitchcockian twist, her affection for Rebecca ultimately pulls her into complicity in a crime that surpasses her wildest imaginings.Played out against the snowy landscape of coastal New England in the days leading up to Christmas, young Eileen’s story is told from the gimlet-eyed perspective of the now much older narrator. Creepy, mesmerizing, and sublimely funny, in the tradition of Shirley Jackson and early Vladimir Nabokov, this powerful debut novel enthralls and shocks, and introduces one of the most original new voices in contemporary literature. Ottessa Moshfegh is also the author ofMy Year of Rest and Relaxation,Homesick for Another World: Stories, andMcGlue."
61846549-m-j-ma-y-zwierzaku,Mój mały zwierzaku,"Rijneveld, Lucas",4,"Fiction, Dutch Literature, Fantasy, Roman, Audiobook, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction, Literature","Utrata, obsesja, samotność, poszukiwanie siebie...Nowa powieść autoraNiepokój przychodzi o zmierzchu, laureata Międzynarodowej Nagrody Bookera.Dziwna nastolatka, naiwna jak dziecko i nad wiek dojrzała, opuszczona przez najbliższych w niekończącej się żałobie, szuka ucieczki w wyimaginowanych rozmowach z Freudem i Hitlerem, drobnych kradzieżach, fantazjach o lataniu, muzyce, w której zatapia się cała. Kiedy miejscowy weterynarz, troskliwy i szanowany, okazuje jej zainteresowanie, otwiera się przed nim.Zafascynowany dziewczyną Kurt wabi ją, przyciąga, podsyca pragnienia, poddając się złudzeniu, że sam wreszcie zapomni o lękach i koszmarach, które dręczą go każdej nocy. Pośród obietnic, wyznań, sprzeczek, szeptów, wspólnych lektur i SMS-ów z cytatami z popularnych piosenek jego gesty stają się coraz mniej niewinne, sen miesza się z jawą, a za granicą tego, co zakazane, majaczy upiornie biel dwuosobowego materaca.Mocna, odważna i wstrząsająca książka o tym, jak łatwo jest spłoszyć miłość."
244124350-proste-rzeczy,Proste rzeczy,"Wicha, Marcin",3,"Fiction, Fantasy, Thriller, Poetry, Classics, Science Fiction","O świecie, który kryje się w rzeczach. I o rzeczach, które kryją się w nas.Marcin Wicha obserwuje świat przez pryzmat rzeczy – tych, które nas otaczają, kształtują, uwierają i czasem bronią przed chaosem. W pisanych z czułością, humorem i melancholią felietonach osobista codzienność splata się z opowieścią o społeczeństwie, dizajnie, który zaraża paranoją, i rzeczywistości, w której kabel staje się symbolem prywatności.W świecie, który uwielbia nowe gadżety, Wicha broni tego, co niepraktyczne, ciężkie i trwałe. Potrafi znaleźć sens w drobiazgach i połączyć estetykę z etyką. Pokazuje, że rzeczy są świadkami czasów – dokumentują przemiany społeczne, język, politykę i prozę życia. WProstych rzeczachodbija się portret pokolenia, które dorastało między radiem na korbkę a chmurą danych.To książka dla tych, którzy lubią myśleć, ale też dla tych, którzy po prostu lubią patrzeć na świat z ukosa. Bo – jak pisze Wicha – Nowe rzeczy się zestarzały. Za to na rondach błyszczą świeżutkie tablice na cześć żołnierzy wyklętych. One też zblakną."
29610266-white-nights,White Nights,"Dostoevsky, Fyodor",5,"Fiction, Romance, Short Stories, Russian Literature, Russia, Fantasy, Thriller, Poetry, Classics, Science Fiction, Literature","White Nights is a short story by Fyodor Dostoevsky that was published in 1848. Set in St. Petersburg, it is the story of a young man fighting his inner restlessness. A light and tender narrative, it delves into the torment and guilt of unrequited love. Both protagonists suffer from a deep sense of alienation that initially brings them together. A blend of romanticism and realism, the story appeals gently to the senses and feelings."
244445040-kitten,Kitten,"Yu, Stacey",3,"Fiction, Adult Fiction, Adult, Fantasy, Novels, Contemporary, Literary Fiction, Thriller, Poetry, Classics, Science Fiction","A magnetic, stirring debut novel about an adrift young woman whose growing fascination with her boyfriend’s cat ushers her into the possibilities of her own life—but not without first threatening to unravel it.Katie is far from home and fresh out of college, desperate to skirt adulthood’s demands, and all too willing to let her wealthy boyfriend James make decisions for them both. It doesn’t help that she’s no longer speaking to her mother. Or that her roommate has abruptly moved out of their New York City apartment. But when James takes Katie on vacation to his family’s seaside house, he brings Silver, his childhood cat, and Katie discovers a sudden, strange, and giddy sense of connection.Silver doesn’t mind that Katie can’t seem to get a job, hold her own at dinner parties, or make amends with her mother. Silver, who gets to lie around all day, misbehave spectacularly, be cute, gross, and still get fed, seems to have the life Katie increasingly longs for. Soon enough, they’re inseparable, and something inside Katie begins to crack open, or maybe just…crack.Because if Katie has learned anything from her estranged mother, it’s that devotion comes at a price. As Katie’s affection for Silver deepens, all of her other relationships begin to falter. Soon, Katie must confront what it is she desires from her life, and what she might have to risk to get it.Both darkly playful and unexpectedly heartfelt, this debut from a major new voice in fiction is a timeless reckoning with the uncertainty of becoming a person in a world that is as disorienting as it is full of hope and promise."
58043508-david-lynch-rozmowy,David Lynch. Rozmowy,"Barney, Richard A.",3,"Philosophy, Film, Fiction, Biography, Art, Fantasy, Media Tie In, Thriller, Nonfiction, Poetry, Classics, Science Fiction, Memoir","Wraz z powrotem po 25-latach kultowego serialu „Miasteczko Twin Peaks” prezentujemy rozmowy z twórcą tego serialu, ale przede wszystkim jednym z najbardziej kontrowersyjnych i cenionych reżyserów amerykańskiego kina–Davidem Lynchem (m.in. „Dzikość serc”, „Głowa do wycierania”, „Prosta historia”, czy „Blue Velvet”). Wywiady z różnych lat jego kariery pozwalają zbliżyć się do tajemnicy – kim tak naprawdę jest David Lynch?"
239026507-przekle-stwa-niewinno-ci,Przekleństwa niewinności,"Eugenides, Jeffrey",3,"Fiction, Young Adult, Fantasy, Coming Of Age, Contemporary, Literary Fiction, Thriller, Mental Health, Poetry, Classics, Science Fiction","Przekleństwa niewinnościto kultowa powieść Jeffreya Eugenidesa, teraz w nowym tłumaczeniu Agi Zano.Akcja rozgrywa się w latach 70. XX wieku na amerykańskich przedmieściach, gdzie pięć niezwykłych sióstr staje się przedmiotem obsesyjnego zainteresowania grupy nastoletnich chłopców. W ciągu zaledwie roku każda z nich odbiera sobie życie. Po latach dawni sąsiedzi próbują zrozumieć dramatyczne wydarzenia, które rozegrały się w rodzinie zdominowanej przez rygorystyczne zasady moralne i religijne. Ich wspomnienia tworzą zbiorową narrację, pełną tęsknoty i prób wyjaśnienia tajemnicy tragicznego losu Cecilii, Therese, Bonnie, Lux i Mary.Powieść, zekranizowana przez Sofię Coppolę i przetłumaczona na wiele języków, zyskała status klasyki literatury amerykańskiej. Michiko Kakutani nazwała ją „małą, lecz potężną operą w formie powieści”, podkreślając jej wyjątkowy klimat.Przekleństwa niewinnościto poruszająca i poetycka opowieść o dorastaniu, młodzieńczej fascynacji, seksualności, lękach i śmierci. Po raz pierwszy wydana w 1993 roku, w Polsce znana także jakoSamobójczynie, przyniosła Eugenidesowi miano jednego z najciekawszych głosów współczesnej literatury. Autor z niezwykłą wrażliwością i czarnym humorem oddaje złożoność emocji towarzyszących młodości."
244789333-cuda-za-rogiem,Cuda za rogiem,"Higashino, Keigo",4,"Fiction, Japanese Literature, Japan, Fantasy, Mystery, Contemporary, Magical Realism, Thriller, Poetry, Classics, Science Fiction","Międzynarodowy bestseller – 14 milionów sprzedanych egzemplarzy. Jedna noc, listy sprzed lat i sklepik, w którym przeszłość splata się z teraźniejszością. Higashino napisał poruszającą historię, która oczarowała czytelników na całym świecie.Od północy aż do świtu skrzynka na listy z prośbami o rady w sklepiku Namiya będzie ponownie otwarta — tylko na jedną noc.Trzech młodych mężczyzn ukrywa się w opuszczonym sklepie wielobranżowym, nie wiedząc, że skrzynka na listy, do której wpada list sprzed ponad trzydziestu lat, połączy dwie epoki. W jednej nocy wcielą się w rolę dawnego właściciela sklepu, udzielającego rad tym, którzy szukali wsparcia – a ich życie już nigdy nie będzie takie samo.Ciepła, poruszająca i niosąca nadzieję opowieść, która zachwyci zarówno miłośników japońskich comfort books, jak i czytelników Keigo Higashino – mistrza kryminałów i literackich zagadek, autora światowego bestselleraPodejrzany X. Pochodna zbrodni."
244234882-pami-drzewa,Pamięć drzewa,"Vallès, Tina",4,"School, Fiction, Fantasy, Novels, Thriller, Poetry, Classics, Science Fiction","Kiedy wychodzimy, dziadek ściska mocno moją dłoń i każe mi czytać nazwy wszystkich ulic. Chce, żebym nauczył się wszystkich tras, które wspólnie przemierzamy, bo podobno jestem już dorosły i wkrótce będę chodził sam po tym świecie. A mnie wtedy aż zatyka, bo dziadek mówi to z dziwnie szklistymi oczami, jakich nigdy przedtem u niego nie widziałem…Gdy do domu Jana i jego rodziców wprowadzają się dziadkowie, ośmiolatek nie potrafi ukryć radości. Dziwne tylko, że rodzice wydają się bardziej zmartwieni niż szczęśliwi, a dom wypełnia się niezrozumiałym napięciem.Jan i jego dziadek mają jednak swój własny świat – pełen spacerów, rozmów i drzew, które skrywają niesamowite historie. Każda wspólnie spędzona chwila splata się w mozaikę wspomnień, z których rodzi się niepowtarzalna więź.Pamięć drzewa to poruszająca powieść, pozwalająca spojrzeć na świat oczami dziecka. To historia o wspomnieniach, które tworzymy, pielęgnujemy i czasem tracimy. O tym, jak ważna jest pamięć i bliskość, nawet wtedy gdy w każdej chwili możemy je utracić.Otulająca opowieść, która zostawia ciepły ślad w sercu i na długo pozostaje w pamięci."
18077752-acceptance,"Acceptance(Southern Reach, #3)","VanderMeer, Jeff",4,"Fiction, Science Fiction Fantasy, Fantasy, Mystery, Horror, Audiobook, Thriller, Poetry, Classics, Science Fiction","It is winter in Area X, the mysterious wilderness that has defied explanation for thirty years, rebuffing expedition after expedition, refusing to reveal its secrets. As Area X expands, the agency tasked with investigating and overseeing it—the Southern Reach—has collapsed on itself in confusion. Now one last, desperate team crosses the border, determined to reach a remote island that may hold the answers they've been seeking. If they fail, the outer world is in peril.Meanwhile,Acceptancetunnels ever deeper into the circumstances surrounding the creation of Area X—what initiated this unnatural upheaval? Among the many who have tried, who has gotten close to understanding Area X—and who may have been corrupted by it?In this last installment of Jeff VanderMeer's Southern Reach trilogy, the mysteries of Area X may be solved, but their consequences and implications are no less profound—or terrifying."
23515727-no-country-for-old-men,No Country for Old Men,"McCarthy, Cormac",5,"Fiction, Crime, Fantasy, Mystery, Westerns, Thriller, Poetry, Classics, Science Fiction, Literature","The setting is the Texas-Mexico border. The time is our own, when rustlers have given way to drug-runners and small towns have become free-fire zones. A good old boy named Llewellyn Moss finds a pickup truck surrounded by dead men. A load of heroin and two million dollars in cash are still in the back. When Moss takes the money, he sets off a chain reaction that not even the law can contain. Encompassing themes as ancient as the Bible and as bloodily contemporary as this morning’s headlines,No Country for Old Menis a triumph."
199235727-the-housemaid-is-watching,"The Housemaid is Watching(The Housemaid, #3)","McFadden, Freida",4,"Mystery Thriller, Fiction, Suspense, Crime, Fantasy, Mystery, Audiobook, Thriller, Poetry, Classics, Science Fiction","“You must be our new neighbors!” Mrs. Lowell gushes and waves across the picket fence. I clutch my daughter’s hand and smile back: but the second Mrs. Lowell sees my husband a strange expression crosses her face. In that moment I make a promise. We finally have a family home. My past is far, far behind us. And I’ll do anything to keep it that way…I used to clean other people’s houses—now, I can’t believe this home is actually mine. The charming kitchen, the quiet cul-de-sac, the huge yard where my kids can play. My husband and I saved for years to give our children the life they deserve.Even though I’m wary of our new neighbor Mrs. Lowell, when she invites us over for dinner it’s our chance to make friends. Her maid opens the door wearing a white apron, her hair in a tight bun. I know exactly what it’s like to be in her shoes. But her cold stare gives me chills…The Lowells’ maid isn’t the only strange thing on our street. I’m sure I see a shadowy figure watching us. My husband leaves the house late at night. And when I meet a woman who lives across the way, her words chill me to the bone: Be careful of your neighbors.Did I make a terrible mistake moving my family here?I thought I’d left my darkest secrets behind. But could this quiet suburban street be the most dangerous place of all?From New York Times, USA Today and Wall Street Journal bestselling author Freida McFadden comes the next installment of the unbelievably twisty, tension-packed and globally bestselling Housemaid series. This book can be enjoyed as a standalone read: and once you start, it will have you up all night racing through the pages until the final explosive twist."
62848145-the-housemaid-s-secret,"The Housemaid's Secret(The Housemaid, #2)","McFadden, Freida",4,"Mystery Thriller, Fiction, Suspense, Crime, Fantasy, Mystery, Audiobook, Thriller, Poetry, Classics, Science Fiction","As he continues showing me their incredible penthouse apartment, I have a terrible feeling about the woman behind closed doors. But I can't risk losing this job – not if I want to keep my darkest secret safe . . .It's hard to find an employer who doesn't ask too many questions about my past. So I thank my lucky stars that the Garricks miraculously give me a job, cleaning their stunning penthouse with views across the city and preparing fancy meals in their shiny kitchen. I can work here for a while, stay quiet until I get what I want. It's almost perfect. But I still haven't met Mrs Garrick, or seen inside the guest bedroom. I'm sure I hear her crying. I notice spots of blood around the neck of her white nightgowns when I'm doing laundry. And one day I can't help but knock on the door. When it gently swings open, what I see inside changes everything...That's when I make a promise. After all, I've done this before. I can protect Mrs. Garrick while keeping my own secrets locked up safe. Douglas Garrick has done wrong. He is going to pay. It's simply a question of how far I'm willing to go..."
211004123-beautiful-ugly,Beautiful Ugly,"Feeney, Alice",3,"Mystery Thriller, Fiction, Book Club, Suspense, Fantasy, Mystery, Audiobook, Thriller, Poetry, Classics, Science Fiction","A gripping and deliciously dark thriller about marriage. . .. . . and revenge.Author Grady Green is having the worst best day of his life.Grady calls his wife to share some exciting news as she is driving home. He hears Abby slam on the brakes, get out of the car, then nothing. When he eventually finds her car by the cliff edge the headlights are on, the driver door is open, her phone is still there. . . but his wife has disappeared.A year later, Grady is still overcome with grief and desperate to know what happened to Abby. He can’t sleep, and he can’t write, so he travels to a tiny Scottish island to try to get his life back on track. Then he sees the impossible — a woman who looks exactly like his missing wife.Wives think their husbands will change but they don’t.Husbands think their wives won’t change but they do."
222683896-the-school-of-night,The School of Night,"Knausgård, Karl Ove",5,"Fiction, Literary Fiction, Fantasy, Scandinavian Literature, Contemporary, Magical Realism, Thriller, Poetry, Classics, Science Fiction, Literature","Karl Ove Knausgaard’s most daring and macabre novel yet,The School of Nightis an indelible tale about dark temptations and moral depravity, and what we forget when we bargain with the devilIt’s 1985, and the young and ambitious Kristian Hadeland is moving from Norway to London to study photography. He throws himself headfirst into the bustling art scene and finds himself at a crossroads—ultimately deciding to pay any price for success in his early career, willing to sacrifice everything and to stop at nothing.Twenty-four years later, Kristian has achieved everything he’s ever desired. Now an art photographer with a major retrospective in New York City, he sees his world around him begin to crumble as his past catches up to him and he faces his evil fate.In a thrilling twist on Christopher Marlowe’sDoctor Faustus, and set in the occult universe ofThe Morning Star,The Wolves of Eternity, andThe Third Realm, Knausgaard masterfully spins a dark cautionary tale about the lengths we will go to achieve success—and how far we are willing to fall."
